date,time_idx,group_id,city_id,hospital_id_enc,hospital_beds,staff_count,population_density,admissions,lag_1_admissions,lag_7_admissions,rolling_14_admissions,aqi,temp,humidity,rainfall,wind_speed,mobility_index,outbreak_index,festival_flag,holiday_flag,weekday,is_weekend,aqi_forecast_1,temp_forecast_1,rainfall_forecast_1,aqi_forecast_2,temp_forecast_2,rainfall_forecast_2,aqi_forecast_3,temp_forecast_3,rainfall_forecast_3,aqi_forecast_4,temp_forecast_4,rainfall_forecast_4,aqi_forecast_5,temp_forecast_5,rainfall_forecast_5,aqi_forecast_6,temp_forecast_6,rainfall_forecast_6,aqi_forecast_7,temp_forecast_7,rainfall_forecast_7
2025-10-24,148,MUMH2,0,1,110,40,20400,178,185,183,181.79,104,25.93,45.08,6,1.62,79,0.0,0,0,4,0,89,25.89,6,89,25.85,6,104,25.81,6,104,25.76,6,104,25.71,6,104,25.67,6,104,25.63,6
2025-10-25,149,MUMH2,0,1,110,40,20400,174,178,171,182.0,89,25.89,45.1,6,1.63,69,0.0,0,0,5,1,89,25.85,6,104,25.81,6,104,25.76,6,104,25.71,6,104,25.67,6,104,25.63,6,88,25.59,6
2025-10-26,150,MUMH2,0,1,110,40,20400,174,174,171,182.5,89,25.85,45.14,6,1.64,69,0.0,0,0,6,1,104,25.81,6,104,25.76,6,104,25.71,6,104,25.67,6,104,25.63,6,88,25.59,6,88,25.56,6
2025-10-27,151,MUMH2,0,1,110,40,20400,190,174,193,181.93,104,25.81,45.17,6,1.65,79,0.0,0,0,0,0,104,25.76,6,104,25.71,6,104,25.67,6,104,25.63,6,88,25.59,6,88,25.56,6,103,25.54,6
2025-10-28,152,MUMH2,0,1,110,40,20400,194,190,190,181.93,104,25.76,45.21,6,1.66,79,0.0,0,0,1,0,104,25.71,6,104,25.67,6,104,25.63,6,88,25.59,6,88,25.56,6,103,25.54,6,103,25.53,6
2025-10-29,153,MUMH2,0,1,110,40,20400,187,194,181,182.21,104,25.71,45.26,6,1.67,79,0.0,0,0,2,0,104,25.67,6,104,25.63,6,88,25.59,6,88,25.56,6,103,25.54,6,103,25.53,6,103,25.53,6
2025-10-30,154,MUMH2,0,1,110,40,20400,182,187,185,182.36,104,25.67,45.31,6,1.69,79,0.0,0,0,3,0,104,25.63,6,88,25.59,6,88,25.56,6,103,25.54,6,103,25.53,6,103,25.53,6,103,25.54,6
2025-10-31,155,MUMH2,0,1,110,40,20400,183,182,178,182.36,104,25.63,45.36,6,1.7,79,0.0,0,0,4,0,88,25.59,6,88,25.56,6,103,25.54,6,103,25.53,6,103,25.53,6,103,25.54,6,103,25.57,6
2025-11-01,156,MUMH2,0,1,110,40,20400,285,183,174,190.5,88,25.59,45.42,6,1.71,69,0.4,0,0,5,1,88,25.56,6,103,25.54,6,103,25.53,6,103,25.53,6,103,25.54,6,103,25.57,6,88,25.61,5
2025-11-02,157,MUMH2,0,1,110,40,20400,169,285,174,190.36,88,25.56,45.49,6,1.73,69,0.0,0,0,6,1,103,25.54,6,103,25.53,6,103,25.53,6,103,25.54,6,103,25.57,6,88,25.61,5,88,25.66,5
2025-11-03,158,MUMH2,0,1,110,40,20400,192,169,190,190.29,103,25.54,45.55,6,1.74,79,0.0,0,0,0,0,103,25.53,6,103,25.53,6,103,25.54,6,103,25.57,6,88,25.61,5,88,25.66,5,104,25.73,5
2025-11-04,159,MUMH2,0,1,110,40,20400,194,192,194,190.57,103,25.53,45.62,6,1.75,79,0.0,0,0,1,0,103,25.53,6,103,25.54,6,103,25.57,6,88,25.61,5,88,25.66,5,104,25.73,5,104,25.81,5
2025-11-05,160,MUMH2,0,1,110,40,20400,181,194,187,190.57,103,25.53,45.7,6,1.77,79,0.0,0,0,2,0,103,25.54,6,103,25.57,6,88,25.61,5,88,25.66,5,104,25.73,5,104,25.81,5,104,25.9,5
2025-11-06,161,MUMH2,0,1,110,40,20400,179,181,182,190.14,103,25.54,45.78,6,1.78,79,0.0,0,0,3,0,103,25.57,6,88,25.61,5,88,25.66,5,104,25.73,5,104,25.81,5,104,25.9,5,104,26.01,5
2025-11-07,162,MUMH2,0,1,110,40,20400,177,179,183,190.07,103,25.57,45.86,6,1.8,79,0.0,0,0,4,0,88,25.61,5,88,25.66,5,104,25.73,5,104,25.81,5,104,25.9,5,104,26.01,5,105,26.13,5
2025-11-08,163,MUMH2,0,1,110,40,20400,171,177,285,189.86,88,25.61,45.95,5,1.81,69,0.0,0,0,5,1,88,25.66,5,104,25.73,5,104,25.81,5,104,25.9,5,104,26.01,5,105,26.13,5,90,26.26,5
2025-11-09,164,MUMH2,0,1,110,40,20400,174,171,169,189.86,88,25.66,46.05,5,1.83,69,0.0,0,0,6,1,104,25.73,5,104,25.81,5,104,25.9,5,104,26.01,5,105,26.13,5,90,26.26,5,91,26.4,5
2025-11-10,165,MUMH2,0,1,110,40,20400,194,174,192,190.14,104,25.73,46.14,5,1.85,79,0.0,0,0,0,0,104,25.81,5,104,25.9,5,104,26.01,5,105,26.13,5,90,26.26,5,91,26.4,5,106,26.55,5
2025-11-11,166,MUMH2,0,1,110,40,20400,190,194,194,189.86,104,25.81,46.24,5,1.86,79,0.0,0,0,1,0,104,25.9,5,104,26.01,5,105,26.13,5,90,26.26,5,91,26.4,5,106,26.55,5,107,26.71,5
2025-11-12,167,MUMH2,0,1,110,40,20400,181,190,181,189.43,104,25.9,46.35,5,1.88,79,0.0,0,0,2,0,104,26.01,5,105,26.13,5,90,26.26,5,91,26.4,5,106,26.55,5,107,26.71,5,108,26.87,5
2025-11-13,168,MUMH2,0,1,110,40,20400,183,181,179,189.5,104,26.01,46.46,5,1.9,79,0.0,0,0,3,0,105,26.13,5,90,26.26,5,91,26.4,5,106,26.55,5,107,26.71,5,108,26.87,5,108,27.04,5
2025-11-14,169,MUMH2,0,1,110,40,20400,189,183,177,189.93,105,26.13,46.57,5,1.91,79,0.0,0,0,4,0,90,26.26,5,91,26.4,5,106,26.55,5,107,26.71,5,108,26.87,5,108,27.04,5,109,27.21,5
2025-11-15,170,MUMH2,0,1,110,40,20400,178,189,171,182.29,90,26.26,46.69,5,1.93,69,0.0,0,0,5,1,91,26.4,5,106,26.55,5,107,26.71,5,108,26.87,5,108,27.04,5,109,27.21,5,95,27.38,5
2025-11-16,171,MUMH2,0,1,110,40,20400,177,178,174,182.86,91,26.4,46.81,5,1.95,69,0.0,0,0,6,1,106,26.55,5,107,26.71,5,108,26.87,5,108,27.04,5,109,27.21,5,95,27.38,5,96,27.55,5
2025-11-17,172,MUMH2,0,1,110,40,20400,195,177,194,183.07,106,26.55,46.93,5,1.97,79,0.0,0,0,0,0,107,26.71,5,108,26.87,5,108,27.04,5,109,27.21,5,95,27.38,5,96,27.55,5,112,27.72,4
2025-11-18,173,MUMH2,0,1,110,40,20400,205,195,190,183.86,107,26.71,47.06,5,1.99,79,0.0,0,0,1,0,108,26.87,5,108,27.04,5,109,27.21,5,95,27.38,5,96,27.55,5,112,27.72,4,112,27.88,4
2025-11-19,174,MUMH2,0,1,110,40,20400,183,205,181,184.0,108,26.87,47.19,5,2.01,79,0.0,0,0,2,0,108,27.04,5,109,27.21,5,95,27.38,5,96,27.55,5,112,27.72,4,112,27.88,4,113,28.04,4
2025-11-20,175,MUMH2,0,1,110,40,20400,185,183,183,184.43,108,27.04,47.33,5,2.03,79,0.0,0,0,3,0,109,27.21,5,95,27.38,5,96,27.55,5,112,27.72,4,112,27.88,4,113,28.04,4,114,28.19,4
2025-11-21,176,MUMH2,0,1,110,40,20400,189,185,189,185.29,109,27.21,47.47,5,2.05,79,0.0,0,0,4,0,95,27.38,5,96,27.55,5,112,27.72,4,112,27.88,4,113,28.04,4,114,28.19,4,115,28.33,4
2025-11-22,177,MUMH2,0,1,110,40,20400,175,189,178,185.57,95,27.38,47.62,5,2.07,69,0.0,0,0,5,1,96,27.55,5,112,27.72,4,112,27.88,4,113,28.04,4,114,28.19,4,115,28.33,4,101,28.46,4
2025-11-23,178,MUMH2,0,1,110,40,20400,175,175,177,185.64,96,27.55,47.76,5,2.09,69,0.0,0,0,6,1,112,27.72,4,112,27.88,4,113,28.04,4,114,28.19,4,115,28.33,4,101,28.46,4,101,28.58,4
2025-11-24,179,MUMH2,0,1,110,40,20400,191,175,195,185.43,112,27.72,47.91,4,2.11,79,0.0,0,0,0,0,112,27.88,4,113,28.04,4,114,28.19,4,115,28.33,4,101,28.46,4,101,28.58,4,117,28.69,4
2025-11-25,180,MUMH2,0,1,110,40,20400,194,191,205,185.71,112,27.88,48.07,4,2.13,79,0.0,0,0,1,0,113,28.04,4,114,28.19,4,115,28.33,4,101,28.46,4,101,28.58,4,117,28.69,4,118,28.79,4
2025-11-26,181,MUMH2,0,1,110,40,20400,187,194,183,186.14,113,28.04,48.23,4,2.15,79,0.0,0,0,2,0,114,28.19,4,115,28.33,4,101,28.46,4,101,28.58,4,117,28.69,4,118,28.79,4,118,28.87,4
2025-11-27,182,MUMH2,0,1,110,40,20400,186,187,185,186.36,114,28.19,48.39,4,2.17,79,0.0,0,0,3,0,115,28.33,4,101,28.46,4,101,28.58,4,117,28.69,4,118,28.79,4,118,28.87,4,119,28.94,4
2025-05-29,0,MUMH3,0,2,130,50,20400,203,203,203,203.0,149,28.95,71.53,4,3.82,79,0.0,0,0,3,0,148,28.82,4,133,28.67,4,132,28.52,42,146,28.36,42,145,28.19,42,145,28.02,42,144,27.85,42
2025-05-30,1,MUMH3,0,2,130,50,20400,205,203,203,204.0,148,28.82,71.36,4,3.8,79,0.0,0,0,4,0,133,28.67,4,132,28.52,42,146,28.36,42,145,28.19,42,145,28.02,42,144,27.85,42,143,27.68,42
2025-05-31,2,MUMH3,0,2,130,50,20400,195,205,203,201.0,133,28.67,71.19,4,3.77,69,0.0,0,0,5,1,132,28.52,42,146,28.36,42,145,28.19,42,145,28.02,42,144,27.85,42,143,27.68,42,127,27.51,42
2025-06-01,3,MUMH3,0,2,130,50,20400,202,195,203,201.25,132,28.52,71.02,42,3.75,69,0.0,0,0,6,1,146,28.36,42,145,28.19,42,145,28.02,42,144,27.85,42,143,27.68,42,127,27.51,42,126,27.34,41
2025-06-02,4,MUMH3,0,2,130,50,20400,218,202,203,204.6,146,28.36,70.84,42,3.73,79,0.0,0,0,0,0,145,28.19,42,145,28.02,42,144,27.85,42,143,27.68,42,127,27.51,42,126,27.34,41,140,27.17,41
2025-06-03,5,MUMH3,0,2,130,50,20400,226,218,203,208.17,145,28.19,70.66,42,3.71,79,0.0,0,0,1,0,145,28.02,42,144,27.85,42,143,27.68,42,127,27.51,42,126,27.34,41,140,27.17,41,140,27.02,41
2025-06-04,6,MUMH3,0,2,130,50,20400,214,226,203,209.0,145,28.02,70.48,42,3.68,79,0.0,0,0,2,0,144,27.85,42,143,27.68,42,127,27.51,42,126,27.34,41,140,27.17,41,140,27.02,41,139,26.87,41
2025-06-05,7,MUMH3,0,2,130,50,20400,214,214,203,209.62,144,27.85,70.29,42,3.66,79,0.0,0,0,3,0,143,27.68,42,127,27.51,42,126,27.34,41,140,27.17,41,140,27.02,41,139,26.87,41,138,26.73,41
2025-06-06,8,MUMH3,0,2,130,50,20400,298,214,205,219.44,143,27.68,70.1,42,3.64,79,0.4,0,0,4,0,127,27.51,42,126,27.34,41,140,27.17,41,140,27.02,41,139,26.87,41,138,26.73,41,137,26.6,41
2025-06-07,9,MUMH3,0,2,130,50,20400,194,298,195,216.9,127,27.51,69.91,42,3.61,69,0.0,0,0,5,1,126,27.34,41,140,27.17,41,140,27.02,41,139,26.87,41,138,26.73,41,137,26.6,41,121,26.48,41
2025-06-08,10,MUMH3,0,2,130,50,20400,200,194,202,215.36,126,27.34,69.72,41,3.59,69,0.0,0,0,6,1,140,27.17,41,140,27.02,41,139,26.87,41,138,26.73,41,137,26.6,41,121,26.48,41,121,26.38,41
2025-06-09,11,MUMH3,0,2,130,50,20400,222,200,218,215.92,140,27.17,69.52,41,3.57,79,0.0,0,0,0,0,140,27.02,41,139,26.87,41,138,26.73,41,137,26.6,41,121,26.48,41,121,26.38,41,135,26.29,41
2025-06-10,12,MUMH3,0,2,130,50,20400,218,222,226,216.08,140,27.02,69.32,41,3.54,79,0.0,0,0,1,0,139,26.87,41,138,26.73,41,137,26.6,41,121,26.48,41,121,26.38,41,135,26.29,41,134,26.21,41
2025-06-11,13,MUMH3,0,2,130,50,20400,208,218,214,215.5,139,26.87,69.11,41,3.52,79,0.0,0,0,2,0,138,26.73,41,137,26.6,41,121,26.48,41,121,26.38,41,135,26.29,41,134,26.21,41,134,26.15,41
2025-06-12,14,MUMH3,0,2,130,50,20400,214,208,214,216.29,138,26.73,68.91,41,3.49,79,0.0,0,0,3,0,137,26.6,41,121,26.48,41,121,26.38,41,135,26.29,41,134,26.21,41,134,26.15,41,133,26.1,41
2025-06-13,15,MUMH3,0,2,130,50,20400,181,214,298,214.57,137,26.6,68.7,41,3.47,79,0.0,0,1,4,0,121,26.48,41,121,26.38,41,135,26.29,41,134,26.21,41,134,26.15,41,133,26.1,41,132,26.06,40
2025-06-14,16,MUMH3,0,2,130,50,20400,201,181,194,215.0,121,26.48,68.49,41,3.45,69,0.0,0,0,5,1,121,26.38,41,135,26.29,41,134,26.21,41,134,26.15,41,133,26.1,41,132,26.06,40,117,26.03,40
2025-06-15,17,MUMH3,0,2,130,50,20400,198,201,200,214.71,121,26.38,68.27,41,3.42,69,0.0,0,0,6,1,135,26.29,41,134,26.21,41,134,26.15,41,133,26.1,41,132,26.06,40,117,26.03,40,116,26.02,40
2025-06-16,18,MUMH3,0,2,130,50,20400,219,198,222,214.79,135,26.29,68.05,41,3.4,79,0.0,0,0,0,0,134,26.21,41,134,26.15,41,133,26.1,41,132,26.06,40,117,26.03,40,116,26.02,40,131,26.02,40
2025-06-17,19,MUMH3,0,2,130,50,20400,220,219,218,214.36,134,26.21,67.84,41,3.37,79,0.0,0,0,1,0,134,26.15,41,133,26.1,41,132,26.06,40,117,26.03,40,116,26.02,40,131,26.02,40,131,26.03,40
2025-06-18,20,MUMH3,0,2,130,50,20400,215,220,208,214.43,134,26.15,67.61,41,3.35,79,0.0,0,0,2,0,133,26.1,41,132,26.06,40,117,26.03,40,116,26.02,40,131,26.02,40,131,26.03,40,130,26.05,40
2025-06-19,21,MUMH3,0,2,130,50,20400,206,215,214,213.86,133,26.1,67.39,41,3.32,79,0.0,0,0,3,0,132,26.06,40,117,26.03,40,116,26.02,40,131,26.02,40,131,26.03,40,130,26.05,40,130,26.08,40
2025-06-20,22,MUMH3,0,2,130,50,20400,208,206,181,207.43,132,26.06,67.16,40,3.3,79,0.0,0,0,4,0,117,26.03,40,116,26.02,40,131,26.02,40,131,26.03,40,130,26.05,40,130,26.08,40,210,26.11,40
2025-06-21,23,MUMH3,0,2,130,50,20400,194,208,201,207.43,117,26.03,66.94,40,3.27,69,0.0,0,0,5,1,116,26.02,40,131,26.02,40,131,26.03,40,130,26.05,40,130,26.08,40,210,26.11,40,195,26.15,40
2025-06-22,24,MUMH3,0,2,130,50,20400,200,194,198,207.43,116,26.02,66.71,40,3.24,69,0.0,0,0,6,1,131,26.02,40,131,26.03,40,130,26.05,40,130,26.08,40,210,26.11,40,195,26.15,40,195,26.19,40
2025-06-23,25,MUMH3,0,2,130,50,20400,219,200,219,207.21,131,26.02,66.47,40,3.22,79,0.0,0,0,0,0,131,26.03,40,130,26.05,40,130,26.08,40,210,26.11,40,195,26.15,40,195,26.19,40,129,26.24,40
2025-06-24,26,MUMH3,0,2,130,50,20400,221,219,220,207.43,131,26.03,66.24,40,3.19,79,0.0,0,0,1,0,130,26.05,40,130,26.08,40,210,26.11,40,195,26.15,40,195,26.19,40,129,26.24,40,129,26.28,40
2025-06-25,27,MUMH3,0,2,130,50,20400,208,221,215,207.43,130,26.05,66.01,40,3.17,79,0.0,0,0,2,0,130,26.08,40,210,26.11,40,195,26.15,40,195,26.19,40,129,26.24,40,129,26.28,40,129,26.32,40
2025-06-26,28,MUMH3,0,2,130,50,20400,206,208,206,206.86,130,26.08,65.77,40,3.14,79,0.0,0,0,3,0,210,26.11,40,195,26.15,40,195,26.19,40,129,26.24,40,129,26.28,40,129,26.32,40,129,26.35,40
2025-06-27,29,MUMH3,0,2,130,50,20400,260,206,208,212.5,210,26.11,65.53,40,3.12,54,0.0,1,0,4,0,195,26.15,40,195,26.19,40,129,26.24,40,129,26.28,40,129,26.32,40,129,26.35,40,129,26.38,40
2025-06-28,30,MUMH3,0,2,130,50,20400,225,260,194,214.21,195,26.15,65.29,40,3.09,44,0.0,1,0,5,1,195,26.19,40,129,26.24,40,129,26.28,40,129,26.32,40,129,26.35,40,129,26.38,40,114,26.41,40
2025-06-29,31,MUMH3,0,2,130,50,20400,237,225,200,217.0,195,26.19,65.05,40,3.06,44,0.0,1,0,6,1,129,26.24,40,129,26.28,40,129,26.32,40,129,26.35,40,129,26.38,40,114,26.41,40,114,26.42,40
2025-06-30,32,MUMH3,0,2,130,50,20400,209,237,219,216.29,129,26.24,64.8,40,3.04,79,0.0,0,0,0,0,129,26.28,40,129,26.32,40,129,26.35,40,129,26.38,40,114,26.41,40,114,26.42,40,128,26.43,40
2025-07-01,33,MUMH3,0,2,130,50,20400,220,209,221,216.29,129,26.28,64.56,40,3.01,79,0.0,0,0,1,0,129,26.32,40,129,26.35,40,129,26.38,40,114,26.41,40,114,26.42,40,128,26.43,40,128,26.42,40
2025-07-02,34,MUMH3,0,2,130,50,20400,207,220,208,215.71,129,26.32,64.31,40,2.99,79,0.0,0,0,2,0,129,26.35,40,129,26.38,40,114,26.41,40,114,26.42,40,128,26.43,40,128,26.42,40,128,26.4,40
2025-07-03,35,MUMH3,0,2,130,50,20400,220,207,206,216.71,129,26.35,64.06,40,2.96,79,0.0,0,0,3,0,129,26.38,40,114,26.41,40,114,26.42,40,128,26.43,40,128,26.42,40,128,26.4,40,128,26.38,40
2025-07-04,36,MUMH3,0,2,130,50,20400,209,220,260,216.79,129,26.38,63.81,40,2.94,79,0.0,0,0,4,0,114,26.41,40,114,26.42,40,128,26.43,40,128,26.42,40,128,26.4,40,128,26.38,40,127,26.33,40
2025-07-05,37,MUMH3,0,2,130,50,20400,197,209,225,217.0,114,26.41,63.56,40,2.91,69,0.0,0,0,5,1,114,26.42,40,128,26.43,40,128,26.42,40,128,26.4,40,128,26.38,40,127,26.33,40,112,26.28,40
2025-07-06,38,MUMH3,0,2,130,50,20400,195,197,237,216.64,114,26.42,63.31,40,2.88,69,0.0,0,0,6,1,128,26.43,40,128,26.42,40,128,26.4,40,128,26.38,40,127,26.33,40,112,26.28,40,112,26.21,40
2025-07-07,39,MUMH3,0,2,130,50,20400,217,195,209,216.5,128,26.43,63.06,40,2.86,79,0.0,0,0,0,0,128,26.42,40,128,26.4,40,128,26.38,40,127,26.33,40,112,26.28,40,112,26.21,40,126,26.13,41
2025-07-08,40,MUMH3,0,2,130,50,20400,223,217,220,216.64,128,26.42,62.81,40,2.83,79,0.0,0,0,1,0,128,26.4,40,128,26.38,40,127,26.33,40,112,26.28,40,112,26.21,40,126,26.13,41,126,26.04,41
2025-07-09,41,MUMH3,0,2,130,50,20400,209,223,207,216.71,128,26.4,62.55,40,2.81,79,0.0,0,0,2,0,128,26.38,40,127,26.33,40,112,26.28,40,112,26.21,40,126,26.13,41,126,26.04,41,125,25.94,41
2025-07-10,42,MUMH3,0,2,130,50,20400,203,209,220,216.5,128,26.38,62.3,40,2.78,79,0.0,0,0,3,0,127,26.33,40,112,26.28,40,112,26.21,40,126,26.13,41,126,26.04,41,125,25.94,41,124,25.83,41
2025-07-11,43,MUMH3,0,2,130,50,20400,206,203,209,212.64,127,26.33,62.04,40,2.76,79,0.0,0,0,4,0,112,26.28,40,112,26.21,40,126,26.13,41,126,26.04,41,125,25.94,41,124,25.83,41,124,25.71,41
2025-07-12,44,MUMH3,0,2,130,50,20400,199,206,197,210.79,112,26.28,61.78,40,2.73,69,0.0,0,0,5,1,112,26.21,40,126,26.13,41,126,26.04,41,125,25.94,41,124,25.83,41,124,25.71,41,108,25.57,41
2025-07-13,45,MUMH3,0,2,130,50,20400,316,199,195,216.43,112,26.21,61.53,40,2.7,69,0.4,0,0,6,1,126,26.13,41,126,26.04,41,125,25.94,41,124,25.83,41,124,25.71,41,108,25.57,41,107,25.44,41
2025-07-14,46,MUMH3,0,2,130,50,20400,217,316,217,217.0,126,26.13,61.27,41,2.68,79,0.0,0,0,0,0,126,26.04,41,125,25.94,41,124,25.83,41,124,25.71,41,108,25.57,41,107,25.44,41,122,25.29,41
2025-07-15,47,MUMH3,0,2,130,50,20400,221,217,223,217.07,126,26.04,61.01,41,2.65,79,0.0,0,0,1,0,125,25.94,41,124,25.83,41,124,25.71,41,108,25.57,41,107,25.44,41,122,25.29,41,121,25.15,41
2025-07-16,48,MUMH3,0,2,130,50,20400,209,221,209,217.21,125,25.94,60.76,41,2.63,79,0.0,0,0,2,0,124,25.83,41,124,25.71,41,108,25.57,41,107,25.44,41,122,25.29,41,121,25.15,41,120,25.0,41
2025-07-17,49,MUMH3,0,2,130,50,20400,214,209,203,216.79,124,25.83,60.5,41,2.6,79,0.0,0,0,3,0,124,25.71,41,108,25.57,41,107,25.44,41,122,25.29,41,121,25.15,41,120,25.0,41,119,24.85,41
2025-07-18,50,MUMH3,0,2,130,50,20400,209,214,206,216.79,124,25.71,60.24,41,2.58,79,0.0,0,0,4,0,108,25.57,41,107,25.44,41,122,25.29,41,121,25.15,41,120,25.0,41,119,24.85,41,118,24.71,41
2025-07-19,51,MUMH3,0,2,130,50,20400,196,209,199,216.71,108,25.57,59.98,41,2.55,69,0.0,0,0,5,1,107,25.44,41,122,25.29,41,121,25.15,41,120,25.0,41,119,24.85,41,118,24.71,41,102,24.56,42
2025-07-20,52,MUMH3,0,2,130,50,20400,198,196,316,216.93,107,25.44,59.72,41,2.53,69,0.0,0,0,6,1,122,25.29,41,121,25.15,41,120,25.0,41,119,24.85,41,118,24.71,41,102,24.56,42,102,24.43,42
2025-07-21,53,MUMH3,0,2,130,50,20400,214,198,217,216.71,122,25.29,59.46,41,2.51,79,0.0,0,0,0,0,121,25.15,41,120,25.0,41,119,24.85,41,118,24.71,41,102,24.56,42,102,24.43,42,116,24.3,42
2025-07-22,54,MUMH3,0,2,130,50,20400,218,214,221,216.36,121,25.15,59.21,41,2.48,79,0.0,0,0,1,0,120,25.0,41,119,24.85,41,118,24.71,41,102,24.56,42,102,24.43,42,116,24.3,42,115,24.17,42
2025-07-23,55,MUMH3,0,2,130,50,20400,207,218,209,216.21,120,25.0,58.95,41,2.46,79,0.0,0,0,2,0,119,24.85,41,118,24.71,41,102,24.56,42,102,24.43,42,116,24.3,42,115,24.17,42,114,24.06,42
2025-07-24,56,MUMH3,0,2,130,50,20400,204,207,214,216.29,119,24.85,58.69,41,2.43,79,0.0,0,0,3,0,118,24.71,41,102,24.56,42,102,24.43,42,116,24.3,42,115,24.17,42,114,24.06,42,113,23.96,42
2025-07-25,57,MUMH3,0,2,130,50,20400,211,204,209,216.64,118,24.71,58.43,41,2.41,79,0.0,0,0,4,0,102,24.56,42,102,24.43,42,116,24.3,42,115,24.17,42,114,24.06,42,113,23.96,42,112,23.87,42
2025-07-26,58,MUMH3,0,2,130,50,20400,188,211,196,215.86,102,24.56,58.18,42,2.39,69,0.0,0,0,5,1,102,24.43,42,116,24.3,42,115,24.17,42,114,24.06,42,113,23.96,42,112,23.87,42,97,23.79,42
2025-07-27,59,MUMH3,0,2,130,50,20400,196,188,198,207.29,102,24.43,57.92,42,2.36,69,0.0,0,0,6,1,116,24.3,42,115,24.17,42,114,24.06,42,113,23.96,42,112,23.87,42,97,23.79,42,96,23.73,42
2025-07-28,60,MUMH3,0,2,130,50,20400,195,196,214,205.71,116,24.3,57.67,42,2.34,79,0.0,0,1,0,0,115,24.17,42,114,24.06,42,113,23.96,42,112,23.87,42,97,23.79,42,96,23.73,42,110,23.68,42
2025-07-29,61,MUMH3,0,2,130,50,20400,214,195,218,205.21,115,24.17,57.41,42,2.32,79,0.0,0,0,1,0,114,24.06,42,113,23.96,42,112,23.87,42,97,23.79,42,96,23.73,42,110,23.68,42,110,23.65,42
2025-07-30,62,MUMH3,0,2,130,50,20400,201,214,207,204.64,114,24.06,57.16,42,2.29,79,0.0,0,0,2,0,113,23.96,42,112,23.87,42,97,23.79,42,96,23.73,42,110,23.68,42,110,23.65,42,109,23.63,42
2025-07-31,63,MUMH3,0,2,130,50,20400,196,201,204,203.36,113,23.96,56.91,42,2.27,79,0.0,0,0,3,0,112,23.87,42,97,23.79,42,96,23.73,42,110,23.68,42,110,23.65,42,109,23.63,42,109,23.62,42
2025-08-01,64,MUMH3,0,2,130,50,20400,211,196,211,203.5,112,23.87,56.65,42,2.25,79,0.0,0,0,4,0,97,23.79,42,96,23.73,42,110,23.68,42,110,23.65,42,109,23.63,42,109,23.62,42,108,23.63,43
2025-08-02,65,MUMH3,0,2,130,50,20400,191,211,188,203.14,97,23.79,56.4,42,2.23,69,0.0,0,0,5,1,96,23.73,42,110,23.68,42,110,23.65,42,109,23.63,42,109,23.62,42,108,23.63,43,93,23.65,43
2025-08-03,66,MUMH3,0,2,130,50,20400,191,191,196,202.64,96,23.73,56.15,42,2.2,69,0.0,0,0,6,1,110,23.68,42,110,23.65,42,109,23.63,42,109,23.62,42,108,23.63,43,93,23.65,43,93,23.69,43
2025-08-04,67,MUMH3,0,2,130,50,20400,220,191,195,203.07,110,23.68,55.9,42,2.18,79,0.0,0,0,0,0,110,23.65,42,109,23.63,42,109,23.62,42,108,23.63,43,93,23.65,43,93,23.69,43,108,23.73,43
2025-08-05,68,MUMH3,0,2,130,50,20400,216,220,214,202.93,110,23.65,55.65,42,2.16,79,0.0,0,0,1,0,109,23.63,42,109,23.62,42,108,23.63,43,93,23.65,43,93,23.69,43,108,23.73,43,107,23.79,43
2025-08-06,69,MUMH3,0,2,130,50,20400,207,216,201,202.93,109,23.63,55.41,42,2.14,79,0.0,0,0,2,0,109,23.62,42,108,23.63,43,93,23.65,43,93,23.69,43,108,23.73,43,107,23.79,43,107,23.85,43
2025-08-07,70,MUMH3,0,2,130,50,20400,204,207,196,202.93,109,23.62,55.16,42,2.12,79,0.0,0,0,3,0,108,23.63,43,93,23.65,43,93,23.69,43,108,23.73,43,107,23.79,43,107,23.85,43,107,23.93,43
2025-08-08,71,MUMH3,0,2,130,50,20400,204,204,211,202.43,108,23.63,54.92,43,2.1,79,0.0,0,0,4,0,93,23.65,43,93,23.69,43,108,23.73,43,107,23.79,43,107,23.85,43,107,23.93,43,107,24.01,43
2025-08-09,72,MUMH3,0,2,130,50,20400,199,204,191,203.21,93,23.65,54.68,43,2.08,69,0.0,0,0,5,1,93,23.69,43,108,23.73,43,107,23.79,43,107,23.85,43,107,23.93,43,107,24.01,43,92,24.09,43
2025-08-10,73,MUMH3,0,2,130,50,20400,197,199,191,203.29,93,23.69,54.44,43,2.06,69,0.0,0,0,6,1,108,23.73,43,107,23.79,43,107,23.85,43,107,23.93,43,107,24.01,43,92,24.09,43,92,24.17,43
2025-08-11,74,MUMH3,0,2,130,50,20400,209,197,220,204.29,108,23.73,54.2,43,2.04,79,0.0,0,0,0,0,107,23.79,43,107,23.85,43,107,23.93,43,107,24.01,43,92,24.09,43,92,24.17,43,107,24.26,43
2025-08-12,75,MUMH3,0,2,130,50,20400,219,209,216,204.64,107,23.79,53.96,43,2.02,79,0.0,0,0,1,0,107,23.85,43,107,23.93,43,107,24.01,43,92,24.09,43,92,24.17,43,107,24.26,43,107,24.34,43
